"lower","actualEffect","upper","posterior_prob","article_names","significance","positive"
339.37098441134,1691,822.783566465511,0.00252525252525253,"humpbackwhale",1,1
-1120.77368871489,4824,4136.98578806704,0.146005509641873,"killerwhale",0,1
-19607.3917623927,3382.5,24003.3251246666,0.436289500509684,"walrus",0,1
-687.753042136806,3717,1956.37772850675,0.1675,"polarbear",0,1
118.645704870024,795.5,401.303317135137,0.00263852242744063,"bottlenosedolphin",1,1
4465.72511648255,8128.5,11100.8621908308,0.00112866817155756,"gianttrevally",1,1
-13.9800711757082,128.5,57.9349004989627,0.134204275534442,"devilfish",0,1
-139.969920573229,850.5,209.146338746516,0.330917874396135,"phytoplankton",0,1
842.285562860646,5265.5,9428.05323847485,0.013,"falsekillerwhale",1,1
-658.442811748888,967.5,636.468810294304,0.481218274111675,"seaotter",0,1
-17.900602456446,135.5,32.1115641622035,0.291062801932367,"macrocystispyrifera",0,1
-441.151526601298,1378,157.620272420446,0.161725067385445,"seaurchin",0,1
-902.398287544974,1067.5,788.115831642059,0.417945690672963,"seacucumber",0,1
2131.41120785231,2362,2474.21525283893,0.0104166666666667,"asiansheepsheadwrasse",1,1
45.3050830671637,967,377.876932687489,0.00517063081695967,"herring",1,1
259.990474970803,3215,1354.51961020056,0.00125156445556946,"jellyfish",1,1
-825.840309780346,1168.5,891.160881464915,0.459905660377358,"seacucumber",0,1
-915.907500890174,509,1244.17664853168,0.385798816568047,"pyrosome",0,1
-549.46280258329,461.5,584.409847724588,0.494103773584906,"oceanicwhitetipshark",0,1
52.4420835382812,1027.5,295.251240398466,0.00769230769230769,"swordfish",1,1
221.8375130932,264.5,274.031205581198,0.00118483412322275,"histioteuthis",1,1
1715.83549880573,1995.5,1936.36970983136,0.00137931034482759,"barreleye",1,1
1709.59160393447,1995.5,1949.52618946548,0.00137931034482759,"barreleye",1,1
10.2599612757832,220.5,115.782728959852,0.0112640801001252,"lanternfish",1,1
273.814195565977,446,422.884073015068,0.00118906064209275,"fangtooth",1,1
461.432653963489,1563.5,1720.43861311509,0.00200400801603206,"siphonophorae",1,1
268.170730087845,286.5,287.380708585507,0.00117924528301887,"seatoad",1,1
421.949956964702,534.5,517.017849302652,0.00102774922918808,"opisthoteuthiscaliforniana",1,1
8425.73632246065,9062.5,9260.34425331406,0.00101522842639594,"bluntnosesixgillshark",1,1
-35.6164766049717,38.5,38.9971254106193,0.467611336032389,"majoidea",0,1
285.731257076743,385.5,321.706087131557,0.00103092783505155,"blackscabbardfish",1,1
-1290.13889758667,309.5,1878.8163923526,0.326824254881809,"osedax",0,1
223.551673544271,242.5,239.901106415011,0.00118764845605701,"cutthroateel",1,1
4.40485830931391,34.5,27.3082324314024,0.00708382526564345,"seapig",1,1
-438.034850709976,1614.5,280.795620719306,0.403508771929825,"starfish",0,1
610.576316511085,863,845.78927340427,0.00104058272632674,"snailfish",1,1
-189.414867100021,1434,364.250952023326,0.293838862559242,"shrimp",0,1
-42.7894450329934,706.5,225.877632536145,0.0913705583756345,"bottlenosedolphin",0,1
1016.68381166761,3083,2070.93884746943,0.00118063754427391,"cuttlefish",1,1
-493.533690273903,3337,839.242700399482,0.334120425029516,"octopus",0,1
52.5386670138001,542.5,188.665293123811,0.00154559505409583,"parrotfish",1,1
34.3069271961712,872,298.425853248624,0.00886917960088692,"greenseaturtle",1,1
39.8740874124287,162.5,98.0451473358135,0.00120772946859903,"acanthuridae",1,1
747.286708897103,2023.5,1303.89785342414,0.00139470013947001,"mantaray",1,1
-325.591570594151,1091,620.11693828947,0.247030878859857,"pterois",0,1
17334.6529992338,18528.5,18657.2084451634,0.00120772946859903,"euniceaphroditois",1,1
-27.5913994189672,172,31.2061373815414,0.427385892116183,"bream",0,1
55.057886258663,69.5,66.6178880202913,0.00105820105820106,"saddlebackclownfish",1,1
1.62086819319066,15.5,13.7768822277627,0.0113871635610766,"stichodactylidae",1,1
-268.188513445512,1040,470.233645611373,0.341,"hermitcrab",0,1
153.471419019003,163.5,162.336550426666,0.00117785630153121,"marbledgrouper",1,1
708.104432995576,860.5,779.939032275792,0.0015552099533437,"greyreefshark",1,1
365.037789758988,3408.5,1484.90099519961,0.0024330900243309,"jellyfish",1,1
3198.19110552656,6159,5168.50233804202,0.00119189511323004,"whaleshark",1,1
-18.9843199788516,127.5,51.0554019410678,0.19125,"devilfish",0,1
623.037160347456,849,741.327785246329,0.00137551581843191,"lanternfish",1,1
4840.96990516459,7479.5,5957.60161371659,0.00137931034482759,"spermwhale",1,1
491.836448826217,655.5,608.317500368853,0.00118764845605701,"spinnerdolphin",1,1
1228.82694591052,1866.5,1404.70289176918,0.00120772946859903,"yellowfintuna",1,1
135.771985169461,675.5,454.722395699745,0.00118343195266272,"sailfish",1,1
824.567032933782,960,955.88322572205,0.00102459016393443,"suckerfish",1,1
-223.477715203254,1638.5,152.667304677034,0.366391184573003,"squid",0,1
-213.906628182015,1638.5,149.645166645586,0.367768595041322,"squid",0,1
95.6962296659058,245,188.970339540466,0.00120772946859903,"silkyshark",1,1
-331.564537163362,2536.5,199.392569433223,0.318066157760814,"turtle",0,1
-361.528196576411,1219,1800.32134059207,0.119854721549637,"blueshark",0,1
-2036.83641816916,3672,2686.2972567143,0.396094839609484,"greatwhiteshark",0,1
22.1845993307838,134.5,136.905420633016,0.0023696682464455,"shortfinnedpilotwhale",1,1
971.667467331406,2337,1470.37693832558,0.00367647058823529,"humpbackwhale",1,1
-3362.08006997727,854,2578.48558770644,0.416765053128689,"sealion",0,1
-27.6041422716388,74,48.5624227865553,0.290744466800805,"brownfurseal",0,1
1213.1738976476,2979.5,1754.21274101804,0.00125,"seaurchin",1,1
-325.187506014614,1712.5,1419.18090939493,0.105076741440378,"seacucumber",0,1
-5.39290708289927,66.5,63.4533985532061,0.0566706021251476,"majoidea",0,1
-18.5264968871985,1761,663.204870728666,0.0533333333333333,"starfish",0,1
11.2685722843069,815.5,279.155445628979,0.0221774193548387,"greenseaturtle",1,1
114.627174456346,293.5,213.738951747909,0.00102774922918808,"commonoctopus",1,1
1359.54431091795,1382.5,1377.2581239286,0.00100401606425703,"pyjamashark",1,1
1325.03341087172,1564,1528.21781534493,0.001,"garibaldifish",1,1
164.098429023777,466.5,330.380312481762,0.00103842159916926,"electricray",1,1
-335.798077321125,1312.5,643.151400533115,0.251781472684086,"tigershark",0,1
-462.72263543436,1917.5,1208.15885482356,0.174725274725275,"stingray",0,1
302.781243487143,408,387.884711305645,0.00104602510460251,"sepiaapama",1,1
806.42020789404,1291.5,1585.74336584577,0.00118063754427391,"commonseadragon",1,1
20.614322767366,83,48.508904124092,0.00125,"mysida",1,1
620.122101193191,651,639.716256942072,0.00118063754427391,"lysiosquillinamaculata",1,1
-25.6426136822941,885,309.627167687018,0.0414634146341463,"anchovy",1,1
2176.82677389928,3157,2854.61491115098,0.00101010101010101,"elephantseal",1,1
-110.558642938815,662.5,836.397729578264,0.0696576151121606,"kingpenguin",0,1
-2306.33369627301,1576.5,3606.55637045338,0.361275088547816,"sealion",0,1
50.2282700071855,385,267.490126812694,0.00599700149925037,"blacktipshark",1,1
906.038510604173,1749.5,1264.22940247462,0.00101522842639594,"yellowfintuna",1,1
-37.1550129628469,388,216.141069630467,0.066358024691358,"oliveridleyseaturtle",0,1
-324.457916551654,955.5,455.70000940339,0.341212744090442,"seaanemone",0,1
49.1012369569346,134,111.333866326003,0.00149253731343284,"pisasterochraceus",1,1
-335.093853754387,489,513.468150111873,0.370720188902007,"limpet",0,1
-845.715073282708,142,905.808220544164,0.44912641315519,"polynoidae",0,1
112.951910709552,140,145.642964795704,0.00104058272632674,"gobiesocidae",1,1
253.563734955012,353,334.243064508838,0.00109529025191676,"grapsusgrapsus",1,1
878.422302169492,1944.5,1727.4881115935,0.00104058272632674,"morayeel",1,1
1051.15087849113,2531,1780.17721100524,0.00105932203389831,"puffin",1,1
30.0236286207111,195.5,126.247043694132,0.00138312586445367,"guillemot",1,1
235.934704107139,511.5,369.628429777156,0.00125,"skua",1,1
28.6830834809487,184,205.748720222889,0.00483091787439614,"spinnershark",1,1
12.273831909077,1240,933.796266441281,0.0230263157894737,"elephantseal",1,1
-184.211401310875,1413.5,448.815151440961,0.188445667125172,"humpbackwhale",0,1
-1375.34504349605,4507.5,3536.10982908328,0.24625,"killerwhale",0,1
1207.35683164369,4378.5,3368.23829896098,0.00117647058823529,"whaleshark",1,1
1118.19710240222,4378.5,3270.06020842701,0.00117647058823529,"whaleshark",1,1
78.6577253331788,1009,433.179847651676,0.00237812128418549,"herring",1,1
1292.20605774393,4611,2976.56689830567,0.00118906064209275,"spermwhale",1,1
-1.09961920093218,21,16.6046307780652,0.0404040404040404,"saddlebackclownfish",1,1
-23.52416015438,143,89.6645818526646,0.148634984833165,"silkyshark",0,1
-19074.4181129779,2793.5,12490.2817362647,0.386773547094188,"dolphin",0,1
1134.51910579264,2687.5,2247.59657237623,0.00103092783505155,"leatherbackseaturtle",1,1
